# parallel-wavegan-normalize --config conf/parallel_wavegan.v1.yaml --stats dump/train_nodev_slt/stats.h5 --rootdir dump/eval_slt/raw --dumpdir dump/eval_slt/norm --n_jobs 16 --verbose 1 
# Started at 2020. 02. 07. (금) 15:52:09 KST
#
2020-02-07 15:52:09,692 (normalize:87) INFO: The number of files = 100.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
WARNING:root:Dataset in hdf5 file already exists. recreate dataset in hdf5.
[Parallel(n_jobs=16)]: Done  18 tasks      | elapsed:    2.4s
[Parallel(n_jobs=16)]: Done 100 out of 100 | elapsed:    3.0s finished
# Accounting: time=4 threads=1
# Ended (code 0) at 2020. 02. 07. (금) 15:52:13 KST, elapsed time 4 seconds
